disease_code,symptom,growth_stage
blast,Tiny bluish-green specks on the young leaves.,Seedling
blast,Spindle-shaped lesions,Tillering
blast,"Blackened, rotting stem nodes",Panicle
blast,"Small, dark gray-brown lesions on glumes",Maturity
blast,"pale green, yellow, or light brown seedlings",Seedling
blast,base of infected seedlings turns grayish-black,Seedling
blast,"gray, fuzzy mold layer at the base",Seedling
blast,"seedlings wither, dry up, and die",Seedling
blast,eye-shaped lesions on the leaf blades,Tillering
blast,ashy-gray center,Tillering
blast,collar turns dark brown and rots,Tillering
blast,large irregular dead patches,Tillering
blast,"stem nodes turn brown or black, dry out, and rot",Panicle
blast,neck tissue below panicle turns grayish-brown and rots,Panicle
blast,panicle whitening,Maturity
blast,gray centers and reddish-brown borders,Tillering
blast,dark brown collar rot at leaf junction,Tillering
blast,grayish-brown neck rot on panicle,Panicle
blast,"gray-brwon spots on panicle, and spikelet pedicels",Maturity
blast,dark necrotic border,Tillering
blast,a scorched or burnt appearance,Seedling
blb,leaves turn pale,Seedling
blb,leaves turn grayish-green,Seedling
blb,Leaves begin to roll up inward,Seedling
blb,seedlings quickly wilt,Seedling
blb,seedlings turn dry,Seedling
blb,seedlings die,Seedling
blb,milky bacterial slime,Seedling
blb,yellow bacterial slime,Seedling
blb,Small water-soaked stripes on leaves,Tillering
blb,Linear stripes near leaf tips,Tillering
blb,Linear stripes near leaf margins,Tillering
blb,Stripes enlarge into wavy lesions,Tillering
blb,Yellow-to-straw-colored lesions,Tillering
blb,Lesions running down leaf edges,Tillering
blb,Infected parts turn ash-gray,Maturity
blb,scorched or burnt appearance,Maturity
blb,Tiny milky-yellow dew droplets,Maturity
blb,Bacterial crusts on leaf surfaces,Maturity
bls,Water-Soaked Streaks,Tillering
bls,Small narrow linear streaks,Tillering
bls,Dark-green streaks,Tillering
bls,Streaks appear between leaf veins,Tillering
bls,Translucency,Tillering
bls,Bacterial Ooze,Tillering
bls,bacterial slime ooze,Tillering
bls,Tiny resinous droplets on leaf surface,Tillering
bls,Amber yellow resinous droplets,Tillering
bls,Streak fusion,Panicle
bls,Separate linear streaks widen,Panicle
bls,Streaks turn light brown to yellowish-gray,Panicle
bls,Streaks merge into massive patches,Panicle
